,0_bootstrap_probs,1_bootstrap_probs,2_bootstrap_probs
955,0.25875974419073045,0.7455234066290929,0.300354579420263
956,0.20893414084116024,0.40095330111208455,0.2099245754573171
957,0.09093016693455842,0.29952480040136437,0.08819695331261249
958,0.17418513884624517,0.23174690366028658,0.1646593526862746
959,0.04666409572804505,0.04473630917266172,0.045497839861582325
960,0.07415557912567175,0.057365346172199336,0.0682075383224579
961,0.012128017418690172,0.0014269878705767162,0.01263941817438801
962,0.030113201368107644,0.007320391085151124,0.030822184765212347
963,0.03479425089912208,0.014776933875967674,0.03474735781068027
964,0.12418191380860995,0.08936486786614076,0.10760292994160638
965,0.0871994806122401,0.015185991587299521,0.088418741725994
966,0.3463221110516199,0.3839858609279025,0.3678056947228006
967,0.15339924476618266,0.11785692247851509,0.16411006308299372
968,0.15610093045057669,0.31474555723299397,0.1573328903703986
969,0.021140856332085213,0.04794070165801002,0.013742016406945407
970,0.33712930280579084,0.5051481401343357,0.35126783847293475
971,0.25114937094345885,0.16375390829330153,0.24455147529134078
972,0.07798848646619935,0.10356541513218986,0.08256034205529228
973,0.12457200341634718,0.07180461804805419,0.13126180948496988
974,0.04462598497613459,0.03315669483344446,0.03947492096421563
975,0.11889273423678855,0.12618769857041245,0.11812601276830706
976,0.09138891075430755,0.02696623392098015,0.08622597103508176
977,0.06829030475584595,0.05336474510391045,0.07603275655950084
978,0.1653539844643961,0.28062233920173607,0.16004911747728326
979,0.18249889758371557,0.41068349869827436,0.1855026488506589
980,0.14620483399678147,0.20410396557697744,0.12777999594770476
981,0.20241461629078236,0.26016550632486785,0.22466453241993364
982,0.06402181123803376,0.06199908348483897,0.06201650542098392
983,0.08995944674240285,0.06665232328360031,0.0950824479525103
984,0.23505405759399217,0.4578256271552879,0.2713074279020504
985,0.30764038680680794,0.3544497940908215,0.3354285155307642
986,0.10265635981652058,0.029076006739439143,0.10995945977960041
987,0.11551402671611632,0.2118034279530144,0.12133868189332216
988,0.03839938935547754,0.004990668178086574,0.041425191194695274
989,0.05793327525457218,0.04417170047369772,0.06108196664755118
990,0.05729536772650219,0.02061443370831177,0.06462512677646577
991,0.1474599507595564,0.10887057241744409,0.15535310156258267
992,0.04156043342196566,0.08739443705035577,0.05090469570969793
993,0.15262984299907442,0.2816552001032545,0.18067617816496453
994,0.16577928714040324,0.07347091620557965,0.1739338918760042
995,0.2464806306513712,0.2149739948521919,0.2964642040819408
996,0.20105941443726288,0.3208491714917463,0.22893498590635072
997,0.18877632310075299,0.2859167232641907,0.185799255903776
998,0.16639387602052122,0.20346346901593249,0.19344044704588415
999,0.09440326663753779,0.23080754695365724,0.09148441225838382
1000,0.04789350435749269,0.03664826536507816,0.048572291946343084
1001,0.34046141221885695,0.5484837421436345,0.3558159925048114
1002,0.2552525757817308,0.5175551308545544,0.23346961947246034
1003,0.023225451839981773,0.006179659506508179,0.02177016652293916
1004,0.0823693837898053,0.05498021521019561,0.06292887167620309
1005,0.06918607239465993,0.04653363124617779,0.07207074127043743
1006,0.08537880691838795,0.01694296746768664,0.11559854200770703
1007,0.030931439421943686,0.011192914747275063,0.03187861270638687
1008,0.08800963754791408,0.020296841145119898,0.09027891009820613
1009,0.12330063107912537,0.16608118590829832,0.10663204307499002
1010,0.038718799559022424,0.049428742891766166,0.047618023627149834
1011,0.1986472838309161,0.28772127920507523,0.2153747954181103
1012,0.02442064213299432,0.0032651116238355993,0.02165099240084725
1013,0.09730981160660658,0.13179278982972312,0.08762122152431162
1014,0.09010424489010649,0.09878403975302034,0.0813471877982165
1015,0.18233883626265301,0.10619030624052327,0.1771213208635517
1016,0.2002023829174823,0.37069098907901554,0.21949783954225363
1017,0.1827010189678226,0.12227948642743384,0.18157704684019887
1018,0.18001252736853554,0.6185177595571765,0.2065743401019999
1019,0.17452441706302643,0.2204424641250532,0.16877040467043122
